R_DEF: Internal format may change without notice
local
anim dialog_load_animation
color black
color blue
color cancle_default
color cancle_press
color confirm_default
color confirm_press
color face_hint_sub
color face_info_card_bg
color face_result_fail
color face_result_success
color face_scan_ring_base
color face_scan_ring_fail
color face_scan_ring_progress
color face_theme_primary
color face_theme_primary_pressed
color faq_bg
color gray
color green
color help_bg
color history_bg
color history_list_bg
color history_state_text_color
color info_bg
color info_button_text_color
color info_whole_bg
color light_blue
color login_bg
color login_id_desc
color login_psd_error
color login_title_text_color
color main_bg
color main_time_color
color recog_bg
color recog_text_color
color recog_title
color recog_title_bar_color
color red
color red_hint
color text_color
color title_go_back_color
color title_text_color
color white
dimen face_fail_retry_margin_top
dimen face_preview_panel_size
dimen face_scan_ring_base_stroke
dimen face_scan_ring_progress_stroke
dimen face_scan_ring_result_stroke
dimen hit_text_size
dimen login
drawable aeye_anim_count
drawable aeye_anim_tip
drawable aeye_bg_faceok
drawable aeye_bg_faceok_white
drawable aeye_bg_noface
drawable aeye_bg_noface_land
drawable aeye_bg_noface_white
drawable aeye_btn_outline_navy
drawable aeye_btn_primary_navy
drawable aeye_face
drawable aeye_icon_clear
drawable aeye_icon_high
drawable aeye_icon_light
drawable aeye_icon_noface
drawable aeye_icon_tip
drawable aeye_info_person_circle_bg
drawable aeye_introduce
drawable aeye_itd_btn_bg
drawable aeye_num1
drawable aeye_num2
drawable aeye_num3
drawable aeye_num4
drawable aeye_num5
drawable aeye_num6
drawable aeye_return
drawable aeye_selector_bg
drawable aeye_selector_bg_white
drawable aeye_selector_hit
drawable aeye_selector_voice
drawable aeye_voice_off
drawable aeye_voice_on
drawable bg_base_info
drawable bg_person_defalut
drawable bg_tip_black
drawable circle1
drawable circle2
drawable free_dialog_bg
drawable ic_face_fail
drawable ic_face_suc
drawable ic_info_1
drawable ic_info_2
drawable ic_info_3
drawable ic_person
drawable ic_person_defalut
drawable pictures_no
drawable publicloading
id btn_back
id btn_fail_other
id btn_fail_retry
id btn_start
id content
id dialog_view
id faceRect
id faceStatus
id face_preview_panel
id face_toolbar
id face_toolbar_gap
id facebgview
id img
id introduceBegin
id introduceView
id ivNumber
id ivReturn
id ivVoice
id iv_person_placeholder
id preview_view
id preview_view1
id scan_ring_overlay
id tipTextView
id tvCheckHint
id tvEnvHint
id tvFailDetail
id tvHint
id tvMaskHint
id tvRecogTimeCountdown
id tvTop
id tv_id_number
id tv_id_type
id tv_main_title
id tv_name
id tv_region
id tv_sub_title
layout aeye_activity_info_confirm
layout aeye_alive_recognize
layout aeye_dialog_face_far
layout aeye_dialog_noface
layout aeye_dialog_timeout
layout aeye_recognize
layout layout_face
layout progressdialog
raw aeye_down
raw aeye_eye
raw aeye_face
raw aeye_left
raw aeye_mouth
raw aeye_out
raw aeye_quality_bright
raw aeye_quality_dim
raw aeye_quality_far
raw aeye_quality_near
raw aeye_right
raw aeye_shake
raw aeye_up
raw ding
raw facepre
raw facepre_model
raw onet
raw onet_model
raw pnet
raw pnet_model
raw rnet
raw rnet_model
raw unhack_model
raw unhack_net
string aeye_alive_fail
string aeye_alive_success
string aeye_begin_recog
string aeye_camera_error
string aeye_camera_notice
string aeye_capture_fail
string aeye_capture_success
string aeye_face_blick
string aeye_face_down
string aeye_face_far
string aeye_face_left
string aeye_face_lost
string aeye_face_mouth
string aeye_face_no_detected
string aeye_face_recog
string aeye_face_right
string aeye_face_shake
string aeye_face_up
string aeye_msg_cancel
string aeye_msg_retry
string aeye_notice_morepeople
string aeye_notice_msg
string aeye_notice_title
string aeye_pose_success
string aeye_quality_bright
string aeye_quality_dim
string aeye_quality_fail
string aeye_quality_failed
string aeye_quality_far
string aeye_quality_near
string aeye_quality_out
string aeye_quality_pass
string aeye_quality_side
string aeye_quality_uneven
string aeye_recog_timeout
string aeye_safetip
string aeye_timeout_label1
string aeye_timeout_label2
string aeye_timeout_label3
string aeye_timeout_msg
string aeye_timeout_title
string aeye_user_cancel
string face_fail_no_face_detail
string face_fail_timeout_detail
string face_other_verify
string face_pose_fail_hint
string face_retry_verify
string face_title
string face_verify_fail_default
string face_verify_failed
string face_verify_passed
string face_verify_submitting
string face_verify_subtitle
string info_confirm_main_title
string info_confirm_sub_title
string info_field_id_number
string info_field_id_type
string info_field_name
string info_field_region
string info_hint_frame
string info_hint_front
string info_hint_light
string info_start_verify
string result_action_pics
string result_alive
string result_front_face
style AeyeFaceTheme
style AppBaseTheme
style AppTheme
style CustomDialog
style CustomProgressDialog
style ResultFailTextView
style ResultTextView
style Theme.splash
style Translucent_Dialog
style loading_dialog
style selectorDialog
